,Vehicle Count
2959,3790
2960,2669
2961,267
2962,2130
2963,25
2964,37
2965,233
2966,23
2967,43
2968,63
2969,4010
2970,239
2971,32
2972,1929
2973,168
2974,25
2975,89
2976,11
2977,23
2978,32
2979,146
2980,170
2981,12
2982,70
2983,48
2984,238
2985,42
2986,1212
2987,483
2988,1162
2989,12
2990,1594
2991,315
2992,14
2993,38
2994,32
2995,1507
2996,780
2997,133
2998,1181
2999,88
3000,12
3001,12
3002,24
3003,1475
3004,109
3005,1166
3006,12
3007,200
3008,7
3009,23
3010,3
3011,23
3012,38
3013,100
3014,28
3015,13
3016,28
3017,55
3018,11
3019,544
3020,1500
3021,3141
3022,19
3023,4627
3024,559
3025,51
3026,52
3027,4697
3028,2538
3029,216
3030,2411
3031,48
3032,301
3033,13
3034,36
3035,49
3036,3518
3037,125
3038,4
3039,1897
3040,148
3041,14
3042,11
3043,62
3044,61
3045,14
3046,36
3047,96
3048,134
3049,264
3050,14
3051,100
3052,12
3053,24
3054,165
3055,36
3056,783
3057,562
3058,20
3059,1223
3060,16
3061,1339
3062,243
3063,24
3064,20
3065,1422
3066,870
3067,92
3068,1009
3069,24
3070,12
3071,135
3072,13
3073,47
3074,19
3075,1021
3076,25
3077,79
3078,959
3079,1
3080,145
3081,23
3082,60
3083,11
3084,12
3085,23
3086,60
3087,14
3088,26
3089,24
3090,12
3091,39
3092,629
3093,1719
3094,13
3095,3263
3096,22
3097,5823
3098,1090
3099,24
3100,40
3101,48
3102,5960
3103,2812
3104,193
3105,2157
3106,114
3107,44
3108,343
3109,11
3110,44
3111,13
3112,11
3113,4753
3114,206
3115,19
3116,2379
3117,12
3118,8
3119,406
3120,11
3121,7
3122,44
3123,16
3124,38
3125,60
3126,112
3127,103
3128,162
3129,11
3130,31
3131,207
3132,11
3133,1130
3134,558
3135,13
3136,1146
3137,14
3138,9
3139,1721
3140,304
3141,13
3142,6
3143,15
3144,21
3145,51
3146,1957
3147,853
3148,101
3149,1314
3150,11
3151,36
3152,154
3153,40
3154,25
3155,1574
3156,81
3157,959
3158,12
3159,15
3160,259
3161,62
3162,7
3163,63
3164,13
3165,114
3166,11
3167,11
3168,2
3169,80
3170,45
3171,466
3172,1824
3173,4092
3174,39
3175,5977
3176,760
3177,26
3178,28
3179,10
3180,13
3181,13
3182,68
3183,4773
3184,3410
3185,367
3186,2324
3187,23
3188,11
3189,255
3190,18
3191,50
3192,13
3193,4277
3194,14
3195,195
3196,24
3197,2393
3198,11
3199,325
3200,13
3201,30
3202,36
3203,85
3204,13
3205,219
3206,155
3207,136
3208,73
3209,124
3210,55
3211,1335
3212,751
3213,1560
3214,2094
3215,303
3216,2
3217,26
3218,25
3219,2044
3220,1186
3221,115
3222,1434
3223,54
3224,50
3225,196
3226,36
3227,24
3228,53
3229,14
3230,1557
3231,90
3232,13
3233,1229
3234,256
3235,24
3236,31
3237,67
3238,13
3239,26
3240,61
3241,213
3242,12
3243,62
3244,13
3245,35
3246,98
3247,53
3248,566
3249,13
3250,1156
3251,3473
3252,9
3253,4605
3254,689
3255,12
3256,10
3257,58
3258,5227
3259,2264
3260,240
3261,2401
3262,56
3263,26
3264,256
3265,14
3266,11
3267,105
3268,3874
3269,193
3270,14
3271,2282
3272,37
3273,6
3274,242
3275,13
3276,54
3277,18
3278,22
3279,13
3280,26
3281,217
3282,14
3283,122
3284,14
3285,28
3286,66
3287,26
3288,92
3289,52
3290,1239
3291,3
3292,689
3293,1359
3294,53
3295,1404
3296,214
3297,15
3298,14
3299,14
3300,2118
3301,1256
3302,70
3303,1019
3304,53
3305,38
3306,78
3307,11
3308,14
3309,18
3310,1674
3311,13
3312,108
3313,942
3314,13
3315,185
3316,55
3317,53
3318,23
3319,18
3320,14
3321,51
3322,152
3323,13
3324,37
3325,9
3326,15
3327,101
3328,61
3329,604
3330,1210
3331,3200
3332,26
3333,4297
3334,661
3335,40
3336,12
3337,47
3338,4279
3339,2456
3340,288
3341,2411
3342,64
3343,51
3344,205
3345,26
3346,13
3347,16
3348,3352
3349,220
3350,13
3351,1858
3352,13
3353,168
3354,34
3355,92
3356,8
3357,39
3358,152
3359,30
3360,11
3361,81
3362,40
3363,228
3364,10
3365,1013
3366,463
3367,40
3368,1064
3369,1650
3370,190
3371,11
3372,77
3373,2101
3374,1050
3375,92
3376,1233
3377,50
3378,47
3379,206
3380,51
3381,1363
3382,112
3383,1131
3384,13
3385,9
3386,240
3387,25
3388,24
3389,10
3390,6
3391,12
3392,52
3393,98
3394,27
3395,63
3396,20
3397,14
3398,108
3399,18
3400,445
3401,1508
3402,2817
3403,5480
3404,827
3405,60
3406,8
3407,12
3408,65
3409,4806
3410,3254
3411,350
3412,2175
3413,49
3414,26
3415,330
3416,21
3417,40
3418,44
3419,14
3420,4053
3421,98
3422,71
3423,2083
3424,211
3425,39
3426,137
3427,39
3428,25
3429,296
3430,206
3431,94
3432,29
3433,131
3434,52
3435,1306
3436,9
3437,778
3438,1515
3439,26
3440,2093
3441,399
3442,44
3443,14
3444,13
3445,2279
3446,1336
3447,140
3448,1130
3449,39
3450,36
3451,178
3452,15
3453,36
3454,12
3455,1938
3456,205
3457,1174
3458,46
3459,14
3460,177
3461,13
3462,80
3463,28
3464,13
3465,12
3466,13
3467,84
3468,143
3469,12
3470,7
3471,19
3472,13
3473,14
3474,128
3475,62
3476,657
3477,1756
3478,3770
3479,13
3480,5036
3481,1068
3482,50
3483,28
3484,87
3485,5329
3486,3603
3487,414
3488,2705
3489,29
3490,46
3491,353
3492,39
3493,39
3494,26
3495,12
3496,4156
3497,251
3498,11
3499,2615
3500,13
3501,41
3502,312
3503,78
3504,97
3505,27
3506,13
3507,12
3508,14
3509,275
3510,14
3511,167
3512,13
3513,10
3514,110
3515,14
3516,51
3517,231
3518,78
3519,1216
3520,13
3521,789
3522,14
3523,1577
3524,13
3525,28
3526,2030
3527,440
3528,3
3529,13
3530,32
3531,2444
3532,1353
3533,219
3534,1411
3535,37
3536,65
3537,213
3538,36
3539,28
3540,13
3541,1734
3542,161
3543,27
3544,1446
3545,38
3546,224
3547,26
3548,91
3549,25
3550,26
3551,124
3552,157
3553,12
3554,12
3555,27
3556,13
3557,20
3558,98
3559,17
3560,698
3561,2086
3562,5127
3563,49
3564,7871
3565,1073
3566,61
3567,11
3568,13
3569,5972
3570,4148
3571,289
3572,3579
3573,70
3574,40
3575,323
3576,44
3577,1
3578,59
3579,6072
3580,14
3581,217
3582,2439
3583,40
3584,291
3585,26
3586,33
3587,68
3588,58
3589,52
3590,8
3591,212
3592,155
3593,6
3594,152
3595,81
3596,218
3597,40
3598,1672
3599,908
3600,54
3601,1703
3602,2639
3603,453
3604,7
3605,14
3606,13
3607,26
3608,26
3609,3248
3610,1387
3611,133
3612,1508
3613,41
3614,86
3615,161
3616,39
3617,23
3618,38
3619,2202
3620,13
3621,116
3622,13
3623,1460
3624,26
3625,55
3626,292
3627,13
3628,25
3629,25
3630,44
3631,19
3632,27
3633,50
3634,13
3635,112
3636,14
3637,288
3638,13
3639,49
3640,12
3641,77
3642,137
3643,48
3644,531
3645,12
3646,1652
3647,3587
3648,34
3649,6645
3650,1066
3651,65
3652,13
3653,1
3654,14
3655,33
3656,4798
3657,3057
3658,363
3659,2785
3660,91
3661,68
3662,282
3663,13
3664,19
3665,90
3666,18
3667,4747
3668,13
3669,13
3670,132
3671,38
3672,2655
3673,300
3674,55
3675,37
3676,35
3677,54
3678,26
3679,218
3680,185
3681,26
3682,109
3683,27
3684,28
3685,234
3686,70
3687,1234
3688,13
3689,774
3690,26
3691,1851
3692,11
3693,2450
3694,410
3695,38
3696,13
3697,12
3698,31
3699,2067
3700,1462
3701,151
3702,1626
3703,14
3704,27
3705,104
3706,12
3707,53
3708,13
3709,2053
3710,119
3711,1369
3712,286
3713,13
3714,20
3715,31
3716,12
3717,53
3718,12
3719,31
3720,59
3721,14
3722,132
3723,13
3724,42
3725,129
3726,66
3727,827
3728,1844
3729,14
3730,4471
3731,14
3732,6535
3733,1052
3734,67
3735,12
3736,13
3737,28
3738,43
3739,6771
3740,5631
3741,415
3742,3904
3743,94
3744,40
3745,342
3746,22
3747,27
3748,56
3749,6104
3750,13
3751,190
3752,15
3753,3549
3754,13
3755,53
3756,371
3757,22
3758,72
3759,28
3760,50
3761,93
3762,26
3763,216
3764,4
3765,339
3766,113
3767,46
3768,255
3769,69
3770,1542
3771,740
3772,29
3773,1686
3774,12
3775,14
3776,2483
3777,253
3778,73
3779,2
3780,12
3781,8
3782,66
3783,2809
3784,2056
3785,70
3786,1476
3787,65
3788,26
3789,105
3790,24
3791,12
3792,15
3793,42
3794,2397
3795,144
3796,12
3797,1130
3798,19
3799,1
3800,259
3801,12
3802,13
3803,30
3804,17
3805,14
3806,21
3807,120
3808,14
3809,191
3810,14
3811,66
3812,32
3813,125
3814,50
3815,700
3816,1812
3817,27
3818,6207
3819,35
3820,7959
3821,1052
3822,90
3823,14
3824,14
3825,34
3826,6692
3827,4959
3828,361
3829,4219
3830,134
3831,61
3832,373
3833,43
3834,70
3835,54
3836,12
3837,5996
3838,394
3839,12
3840,2773
3841,23
3842,40
3843,564
3844,14
3845,106
3846,41
3847,3
3848,27
3849,74
3850,295
3851,342
3852,14
3853,91
3854,13
3855,13
3856,43
3857,217
3858,125
3859,12
3860,2015
3861,25
3862,1039
3863,14
3864,1866
3865,24
3866,13
3867,2244
3868,356
3869,6
3870,35
3871,3207
3872,12
3873,1560
3874,112
3875,1690
3876,47
3877,1
3878,119
3879,7
3880,39
3881,16
3882,2377
3883,2
3884,13
3885,186
3886,1418
3887,16
3888,305
3889,13
3890,14
3891,67
3892,28
3893,2
3894,3
3895,14
3896,67
3897,221
3898,86
3899,1
3900,13
3901,59
3902,18
3903,867
3904,13
3905,1724
3906,13
3907,5428
3908,28
3909,1
3910,5051
3911,727
3912,91
3913,13
3914,36
3915,1
3916,15
3917,28
3918,48
3919,4786
3920,4021
3921,207
3922,3506
3923,49
3924,42
3925,316
3926,43
3927,91
3928,105
3929,22
3930,3570
3931,192
3932,1996
3933,305
3934,13
3935,39
3936,67
3937,18
3938,24
3939,18
3940,82
3941,11
3942,268
3943,13
3944,101
3945,12
3946,33
3947,320
3948,53
3949,1440
3950,1
3951,684
3952,13
3953,1350
3954,14
3955,14
3956,1656
3957,352
3958,38
3959,1
3960,26
3961,43
3962,1800
3963,1286
3964,152
3965,1738
3966,12
3967,11
3968,94
3969,12
3970,38
3971,23
3972,1450
3973,124
3974,14
3975,983
3976,15
3977,3
3978,115
3979,49
3980,41
3981,11
3982,26
3983,39
3984,54
3985,205
3986,13
3987,98
3988,4
3989,13
3990,25
3991,121
3992,48
3993,774
3994,57
3995,16
3996,96
3997,63
3998,1
3999,160
4000,149
4001,470
4002,755
4003,38
4004,79
4005,19
4006,82
4007,5
4008,15
4009,70
4010,45
4011,44
4012,29
4013,32
4014,465
4015,20
4016,16
4017,57
4018,6
4019,4
4020,641
4021,165
4022,8
4023,53
4024,91
4025,18
4026,73
4027,9
4028,71
4029,16
4030,20
4031,15
4032,175
4033,350
4034,37
4035,27
4036,48
4037,1
4038,7
4039,46
4040,294
4041,2
4042,13
4043,21
4044,557
4045,17
4046,863
4047,496
4048,37
4049,123
4050,153
4051,60
4052,147
4053,13
4054,16
4055,5
4056,32
4057,989
4058,57
4059,83
4060,178
4061,104
4062,164
4063,16
4064,51
4065,48
4066,1660
4067,5
4068,21
4069,84
4070,146
4071,49
4072,21
4073,3
4074,700
4075,18
4076,170
4077,47
4078,13
4079,21
4080,19
4081,19
4082,17
4083,61
4084,94
4085,17
4086,11
4087,165
4088,26
4089,162
4090,551
4091,446
4092,11
4093,18
4094,84
4095,18
4096,32
4097,128
4098,64
4099,33
4100,125
4101,9
4102,34
4103,15
4104,578
4105,34
4106,28
4107,62
4108,4
4109,15
4110,38
4111,855
4112,207
4113,17
4114,93
4115,115
4116,16
4117,16
4118,34
4119,67
4120,34
4121,46
4122,57
4123,14
4124,191
4125,376
4126,10
4127,5
4128,43
4129,16
4130,18
4131,17
4132,53
4133,237
4134,18
4135,63
4136,668
4137,11
4138,988
4139,200
4140,135
4141,85
4142,170
4143,49
4144,191
4145,36
4146,20
4147,16
4148,624
4149,59
4150,107
4151,204
4152,110
4153,90
4154,28
4155,17
4156,27
4157,47
4158,1913
4159,12
4160,12
4161,49
4162,137
4163,19
4164,32
4165,17
4166,452
4167,16
4168,17
4169,148
4170,70
4171,17
4172,17
4173,23
4174,6
4175,11
4176,11
4177,164
4178,281
4179,32
4180,42
4181,369
4182,18
4183,318
4184,4
4185,1147
4186,763
4187,38
4188,42
4189,132
4190,19
4191,57
4192,18
4193,16
4194,225
4195,57
4196,101
4197,188
4198,77
4199,28
4200,18
4201,19
4202,728
4203,36
4204,1
4205,116
4206,52
4207,30
4208,22
4209,1684
4210,361
4211,17
4212,146
4213,30
4214,64
4215,33
4216,42
4217,17
4218,121
4219,8
4220,54
4221,258
4222,676
4223,12
4224,41
4225,7
4226,4
4227,4
4228,37
4229,348
4230,18
4231,92
4232,970
4233,1170
4234,223
4235,160
4236,127
4237,250
4238,107
4239,115
4240,24
4241,48
4242,59
4243,48
4244,895
4245,55
4246,150
4247,258
4248,308
4249,159
4250,16
4251,37
4252,29
4253,44
4254,19
4255,2451
4256,34
4257,109
4258,105
4259,104
4260,43
4261,66
4262,842
4263,224
4264,4
4265,92
4266,14
4267,14
4268,19
4269,56
4270,55
4271,2
4272,47
4273,57
4274,373
4275,43
4276,2
4277,18
4278,31
4279,19
4280,157
4281,19
4282,70
4283,391
4284,11
4285,784
4286,484
4287,37
4288,52
4289,198
4290,57
4291,50
4292,19
4293,20
4294,18
4295,265
4296,72
4297,34
4298,115
4299,202
4300,107
4301,8
4302,28
4303,631
4304,5
4305,40
4306,184
4307,28
4308,9
4309,20
4310,1309
4311,276
4312,75
4313,125
4314,2
4315,18
4316,21
4317,34
4318,38
4319,50
4320,92
4321,37
4322,42
4323,475
4324,673
4325,56
4326,14
4327,59
4328,38
4329,32
4330,36
4331,429
4332,19
4333,30
4334,15
4335,851
4336,26
4337,1458
4338,1409
4339,226
4340,95
4341,327
4342,130
4343,249
4344,3
4345,106
4346,36
4347,37
4348,2663
4349,37
4350,253
4351,258
4352,381
4353,109
4354,55
4355,57
4356,39
4357,66
4358,3112
4359,40
4360,35
4361,116
4362,297
4363,18
4364,20
4365,123
4366,834
4367,33
4368,57
4369,209
4370,18
4371,75
4372,40
4373,7
4374,39
4375,40
4376,46
4377,16
4378,5
4379,8
4380,10
4381,110
4382,333
4383,63
4384,24
4385,19
4386,56
4387,3
4388,334
4389,43
4390,199
4391,6
4392,244
4393,35
4394,1027
4395,2479
4396,90
4397,29
4398,180
4399,42
4400,63
4401,19
4402,105
4403,19
4404,36
4405,1097
4406,21
4407,171
4408,172
4409,62
4410,40
4411,7
4412,4
4413,894
4414,10
4415,1
4416,41
4417,21
4418,35
4419,5
4420,4
4421,1064
4422,6
4423,344
4424,23
4425,80
4426,169
4427,14
4428,33
4429,94
4430,45
4431,27
4432,118
4433,117
4434,20
4435,62
4436,428
4437,933
4438,57
4439,15
4440,14
4441,87
4442,40
4443,19
4444,88
4445,515
4446,37
4447,58
4448,93
4449,815
4450,19
4451,1557
4452,1421
4453,238
4454,256
4455,438
4456,130
4457,307
4458,11
4459,49
4460,37
4461,86
4462,2998
4463,240
4464,222
4465,257
4466,396
4467,261
4468,38
4469,22
4470,40
4471,82
4472,85
4473,3780
4474,24
4475,33
4476,167
4477,373
4478,84
4479,52
4480,101
4481,1231
4482,28
4483,5
4484,151
4485,66
4486,98
4487,38
4488,132
4489,39
4490,23
4491,192
4492,20
4493,10
4494,221
4495,825
4496,107
4497,7
4498,12
4499,21
4500,40
4501,21
4502,430
4503,99
4504,18
4505,523
4506,21
4507,1965
4508,2705
4509,100
4510,99
4511,383
4512,87
4513,160
4514,152
4515,54
4516,821
4517,106
4518,168
4519,192
4520,110
4521,60
4522,21
4523,10
4524,153
4525,16
4526,1235
4527,64
4528,94
4529,88
4530,21
4531,50
4532,1757
4533,367
4534,47
4535,125
4536,192
4537,51
4538,41
4539,87
4540,100
4541,31
4542,48
4543,5
4544,42
4545,313
4546,1018
4547,41
4548,20
4549,127
4550,21
4551,3
4552,18
4553,27
4554,33
4555,482
4556,3
4557,21
4558,1110
4559,1680
4560,1294
4561,247
4562,237
4563,427
4564,144
4565,204
4566,48
4567,79
4568,19
4569,69
4570,2875
4571,241
4572,339
4573,285
4574,323
4575,100
4576,28
4577,22
4578,12
4579,30
4580,37
4581,3681
4582,65
4583,128
4584,566
4585,215
4586,79
4587,69
4588,113
4589,1080
4590,42
4591,66
4592,274
4593,24
4594,29
4595,25
4596,31
4597,133
4598,8
4599,7
4600,76
4601,63
4602,605
4603,6
4604,177
4605,260
4606,53
4607,21
4608,40
4609,64
4610,267
4611,11
4612,30
4613,171
4614,451
4615,20
4616,1065
4617,439
4618,39
4619,11
4620,447
4621,26
4622,192
4623,107
4624,64
4625,875
4626,154
4627,241
4628,175
4629,169
4630,98
4631,44
4632,13
4633,764
4634,47
4635,19
4636,172
4637,106
4638,30
4639,43
4640,1156
4641,19
4642,428
4643,62
4644,169
4645,195
4646,7
4647,92
4648,78
4649,66
4650,104
4651,33
4652,16
4653,37
4654,309
4655,657
4656,2
4657,48
4658,61
4659,50
4660,47
4661,23
4662,34
4663,442
4664,64
4665,75
4666,1195
4667,22
4668,1878
4669,1739
4670,139
4671,216
4672,412
4673,76
4674,377
4675,33
4676,44
4677,34
4678,92
4679,4397
4680,100
4681,483
4682,273
4683,406
4684,278
4685,29
4686,36
4687,56
4688,40
4689,3934
4690,35
4691,296
4692,212
4693,89
4694,65
4695,97
4696,1177
4697,40
4698,547
4699,410
4700,26
4701,15
4702,21
4703,39
4704,35
4705,44
4706,19
4707,352
4708,302
4709,14
4710,20
4711,60
4712,9
4713,67
4714,518
4715,63
4716,21
4717,670
4718,16
4719,1762
4720,1495
4721,128
4722,13
4723,186
4724,47
4725,150
4726,13
4727,20
4728,40
4729,156
4730,1131
4731,135
4732,274
4733,683
4734,122
4735,154
4736,9
4737,26
4738,24
4739,876
4740,240
4741,457
4742,51
4743,46
4744,9
4745,1696
4746,4
4747,351
4748,11
4749,127
4750,293
4751,61
4752,20
4753,186
4754,59
4755,74
4756,23
4757,97
4758,46
4759,23
4760,466
4761,814
4762,5
4763,25
4764,22
4765,40
4766,59
4767,18
4768,51
4769,290
4770,67
4771,52
4772,1256
4773,28
4774,2235
4775,1307
4776,145
4777,107
4778,474
4779,105
4780,335
4781,106
4782,47
4783,90
4784,1237
4785,171
4786,212
4787,269
4788,381
4789,217
4790,21
4791,1
4792,16
4793,114
4794,76
4795,3734
4796,49
4797,74
4798,222
4799,276
4800,153
4801,67
4802,164
4803,1212
4804,430
4805,21
4806,46
4807,1
4808,20
4809,29
4810,21
4811,28
4812,24
4813,264
4814,278
4815,19
4816,86
4817,4
4818,1
4819,656
4820,589
4821,1847
4822,952
4823,92
4824,49
4825,158
4826,84
4827,298
4828,1
4829,7
4830,20
4831,51
4832,778
4833,107
4834,155
4835,355
4836,155
4837,164
4838,7
4839,9
4840,1719
4841,40
4842,2
4843,117
4844,162
4845,44
4846,27
4847,21
4848,1854
4849,22
4850,426
4851,63
4852,170
4853,137
4854,15
4855,77
4856,40
4857,30
4858,44
4859,24
4860,49
4861,27
4862,49
4863,491
4864,1129
4865,34
4866,10
4867,3
4868,48
4869,20
4870,89
4871,381
4872,19
4873,70
4874,917
4875,45
4876,2081
4877,456
4878,192
4879,67
4880,363
4881,133
4882,275
4883,29
4884,35
4885,30
4886,143
4887,419
4888,146
4889,258
4890,354
4891,379
4892,171
4893,3
4894,21
4895,23
4896,54
4897,74
4898,3701
4899,39
4900,23
4901,333
4902,386
4903,9
4904,125
4905,93
4906,1270
4907,42
4908,36
4909,238
4910,47
4911,98
4912,44
4913,21
4914,40
4915,2
4916,20
4917,466
4918,294
4919,20
4920,255
4921,434
4922,7
4923,1303
4924,550
4925,110
4926,5
4927,87
4928,132
4929,21
4930,40
4931,413
4932,98
4933,124
4934,297
4935,109
4936,199
4937,62
4938,956
4939,35
4940,145
4941,16
4942,5
4943,786
4944,20
4945,480
4946,20
4947,262
4948,184
4949,20
4950,55
4951,192
4952,3
4953,8
4954,165
4955,184
4956,18
4957,28
4958,467
4959,941
4960,51
4961,19
4962,43
4963,21
4964,41
4965,2
4966,99
4967,683
4968,31
4969,27
4970,1171
4971,71
4972,1984
4973,553
4974,122
4975,156
4976,398
4977,107
4978,401
4979,47
4980,90
4981,79
4982,223
4983,1256
4984,217
4985,420
4986,337
4987,375
4988,325
4989,1
4990,45
4991,21
4992,39
4993,181
4994,3695
4995,50
4996,21
4997,214
4998,418
4999,68
5000,82
5001,99
5002,1392
5003,5
5004,17
5005,325
5006,395
5007,64
5008,22
5009,22
5010,43
5011,12
5012,20
5013,18
5014,22
5015,118
5016,289
5017,45
5018,19
5019,419
5020,17
5021,496
5022,47
5023,987
5024,421
5025,23
5026,22
5027,167
5028,101
5029,79
5030,36
5031,40
5032,395
5033,102
5034,137
5035,333
5036,285
5037,87
5038,1
5039,24
5040,21
5041,24
5042,993
5043,18
5044,4
5045,139
5046,95
5047,24
5048,88
5049,16
5050,1056
5051,409
5052,47
5053,101
5054,201
5055,63
5056,49
5057,73
5058,29
5059,105
5060,82
5061,10
5062,18
5063,234
5064,795
5065,66
5066,32
5067,58
5068,4
5069,34
5070,7
5071,44
5072,457
5073,12
5074,64
5075,59
5076,1026
5077,124
5078,1756
5079,345
5080,175
5081,102
5082,440
5083,124
5084,245
5085,14
5086,122
5087,37
5088,121
5089,615
5090,251
5091,250
5092,354
5093,538
5094,712
5095,55
5096,1
5097,94
5098,158
5099,3580
5100,9
5101,23
5102,185
5103,382
5104,111
5105,41
5106,111
5107,1082
5108,151
5109,22
5110,103
5111,70
5112,22
5113,3
5114,39
5115,1
5116,133
5117,311
5118,28
5119,21
5120,35
5121,42
5122,358
5123,35
5124,502
5125,2135
5126,985
5127,85
5128,41
5129,108
5130,84
5131,244
5132,22
5133,132
5134,1233
5135,30
5136,216
5137,203
5138,168
5139,161
5140,3
5141,21
5142,22
5143,60
5144,1306
5145,34
5146,39
5147,190
5148,109
5149,52
5150,2
5151,1509
5152,390
5153,25
5154,186
5155,202
5156,9
5157,113
5158,27
5159,21
5160,37
5161,117
5162,75
5163,37
5164,366
5165,463
5166,46
5167,21
5168,54
5169,37
5170,4
5171,16
5172,64
5173,611
5174,100
5175,119
5176,911
5177,74
5178,1888
5179,414
5180,174
5181,101
5182,343
5183,126
5184,395
5185,10
5186,49
5187,52
5188,149
5189,1117
5190,102
5191,275
5192,482
5193,332
5194,335
5195,16
5196,63
5197,119
5198,53
5199,3478
5200,77
5201,90
5202,224
5203,415
5204,125
5205,65
5206,143
5207,1570
5208,24
5209,9
5210,132
5211,10
5212,14
5213,9
5214,22
5215,23
5216,147
5217,209
5218,64
5219,23
5220,22
5221,24
5222,245
5223,13
5224,355
5225,23
5226,920
5227,846
5228,54
5229,144
5230,81
5231,41
5232,55
5233,19
5234,21
5235,23
5236,87
5237,582
5238,47
5239,45
5240,183
5241,70
5242,71
5243,23
5244,779
5245,2
5246,24
5247,170
5248,60
5249,35
5250,22
5251,24
5252,1012
5253,687
5254,45
5255,194
5256,238
5257,70
5258,79
5259,59
5260,63
5261,38
5262,130
5263,129
5264,40
5265,35
5266,476
5267,871
5268,69
5269,7
5270,41
5271,69
5272,20
5273,21
5274,73
5275,473
5276,88
5277,26
5278,809
5279,2277
5280,648
5281,145
5282,191
5283,506
5284,71
5285,504
5286,37
5287,85
5288,175
5289,2116
5290,350
5291,282
5292,175
5293,435
5294,201
5295,41
5296,23
5297,20
5298,46
5299,88
5300,3778
5301,118
5302,26
5303,226
5304,348
5305,232
5306,73
5307,61
5308,1614
5309,15
5310,208
5311,101
5312,62
5313,13
5314,122
5315,2
5316,49
5317,24
5318,140
5319,303
5320,5
5321,11
5322,25
5323,22
5324,47
5325,26
5326,221
5327,18
5328,184
5329,957
5330,876
5331,21
5332,120
5333,16
5334,174
5335,25
5336,29
5337,446
5338,41
5339,88
5340,207
5341,93
5342,65
5343,15
5344,18
5345,1121
5346,66
5347,219
5348,48
5349,1094
5350,418
5351,148
5352,170
5353,27
5354,120
5355,74
5356,70
5357,114
5358,94
5359,23
5360,39
5361,392
5362,822
5363,71
5364,50
5365,52
5366,49
5367,62
5368,11
5369,77
5370,193
5371,713
5372,88
5373,72
5374,1468
5375,50
5376,2124
5377,629
5378,159
5379,83
5380,552
5381,209
5382,510
5383,27
5384,137
5385,71
5386,2779
5387,147
5388,291
5389,469
5390,482
5391,244
5392,24
5393,102
5394,55
5395,4861
5396,128
5397,116
5398,328
5399,138
5400,106
5401,50
5402,1434
5403,35
5404,25
5405,118
5406,249
5407,40
5408,23
5409,14
5410,69
5411,201
5412,529
5413,22
5414,24
5415,38
5416,45
5417,430
5418,22
5419,493
5420,2551
5421,2291
5422,62
5423,17
5424,90
5425,94
5426,241
5427,5
5428,45
5429,23
5430,66
5431,1668
5432,217
5433,134
5434,209
5435,82
5436,79
5437,41
5438,72
5439,1451
5440,44
5441,41
5442,172
5443,17
5444,12
5445,2698
5446,567
5447,5
5448,154
5449,248
5450,24
5451,49
5452,197
5453,139
5454,70
5455,60
5456,86
5457,62
5458,56
5459,361
5460,1186
5461,70
5462,16
5463,103
5464,39
5465,44
5466,137
5467,690
5468,16
5469,140
5470,1159
5471,123
5472,2071
5473,2089
5474,255
5475,132
5476,619
5477,247
5478,524
5479,42
5480,172
5481,54
5482,237
5483,4227
5484,295
5485,303
5486,312
5487,589
5488,400
5489,72
5490,13
5491,100
5492,62
5493,4869
5494,28
5495,32
5496,357
5497,355
5498,111
5499,64
5500,115
5501,1514
5502,29
5503,10
5504,263
5505,22
5506,120
5507,79
5508,8
5509,21
5510,53
5511,12
5512,242
5513,292
5514,5
5515,36
5516,9
5517,75
5518,516
5519,20
5520,19
5521,706
5522,49
5523,1469
5524,1747
5525,55
5526,74
5527,256
5528,42
5529,133
5530,23
5531,13
5532,25
5533,7
5534,664
5535,11
5536,61
5537,81
5538,185
5539,194
5540,118
5541,15
5542,1375
5543,81
5544,5
5545,221
5546,350
5547,16
5548,3
5549,31
5550,1623
5551,22
5552,17
5553,811
5554,23
5555,192
5556,299
5557,35
5558,45
5559,109
5560,76
5561,43
5562,160
5563,222
5564,60
5565,24
5566,433
5567,1336
5568,4
5569,24
5570,81
5571,75
5572,153
5573,53
5574,116
5575,1097
5576,41
5577,70
5578,197
5579,1649
5580,72
5581,2561
5582,1422
5583,339
5584,202
5585,750
5586,182
5587,669
5588,57
5589,40
5590,101
5591,116
5592,2852
5593,343
5594,613
5595,608
5596,545
5597,473
5598,22
5599,25
5600,65
5601,160
5602,192
5603,5370
5604,55
5605,26
5606,386
5607,308
5608,93
5609,119
5610,218
5611,1898
5612,45
5613,32
5614,235
5615,103
5616,37
5617,19
5618,103
5619,47
5620,22
5621,61
5622,25
5623,249
5624,421
5625,135
5626,24
5627,48
5628,25
5629,704
5630,24
5631,255
5632,603
5633,25
5634,1872
5635,1294
5636,45
5637,169
5638,397
5639,78
5640,165
5641,84
5642,93
5643,586
5644,206
5645,197
5646,310
5647,204
5648,220
5649,33
5650,25
5651,1606
5652,25
5653,25
5654,141
5655,209
5656,54
5657,2103
5658,49
5659,15
5660,747
5661,73
5662,335
5663,273
5664,103
5665,112
5666,240
5667,29
5668,53
5669,114
5670,175
5671,42
5672,24
5673,272
5674,1515
5675,107
5676,6
5677,99
5678,70
5679,27
5680,46
5681,139
5682,795
5683,100
5684,141
5685,1972
5686,79
5687,3101
5688,1460
5689,208
5690,250
5691,791
