Average EV Price,New Car Average,population,household_income,POPDEN_COU,Electricity Price,Gas Price,NY,TX,WA,Unix Time,fips
56059.0,41172.0,1355683.0,449967.0,4905.36840666444,0.208,2.911,1.0,0.0,0.0,1617235200.0,36059
56059.0,41172.0,1629153.0,758720.0,74781.1023219673,0.208,2.911,1.0,0.0,0.0,1617235200.0,36061
56059.0,41172.0,210145.0,90022.0,407.133236412855,18.45,3.355,1.0,0.0,0.0,1617235200.0,36063
56059.0,41172.0,229074.0,90675.0,191.471115785581,18.45,3.355,1.0,0.0,0.0,1617235200.0,36065
56059.0,41172.0,461591.0,187349.0,612.182865435705,0.208,2.911,1.0,0.0,0.0,1617235200.0,36067
56059.0,41172.0,109774.0,45711.0,174.604810195944,18.45,3.355,1.0,0.0,0.0,1617235200.0,36069
56059.0,41172.0,382077.0,130428.0,494.033626711296,18.45,3.355,1.0,0.0,0.0,1617235200.0,36071
56059.0,41172.0,40624.0,16634.0,103.110216922724,18.45,3.355,1.0,0.0,0.0,1617235200.0,36073
56059.0,41172.0,117630.0,46597.0,123.497265022347,18.45,3.355,1.0,0.0,0.0,1617235200.0,36075
56059.0,41172.0,59593.0,23768.0,58.4228414700246,18.45,3.355,1.0,0.0,0.0,1617235200.0,36077
56059.0,41172.0,98714.0,34915.0,424.270514938312,18.45,3.355,1.0,0.0,0.0,1617235200.0,36079
56059.0,41172.0,2270976.0,783362.0,22124.6080666761,0.208,2.911,1.0,0.0,0.0,1617235200.0,36081
56059.0,41172.0,159013.0,65455.0,246.959615504566,18.45,3.355,1.0,0.0,0.0,1617235200.0,36083
56059.0,41172.0,475596.0,167160.0,8618.35761033439,0.208,2.911,1.0,0.0,0.0,1617235200.0,36085
56059.0,41172.0,325213.0,101167.0,1950.66421178515,0.208,2.911,1.0,0.0,0.0,1617235200.0,36087
56059.0,41172.0,229313.0,95898.0,290.754853627252,18.45,3.355,1.0,0.0,0.0,1617235200.0,36091
56059.0,41172.0,155086.0,57479.0,772.612371869635,0.208,2.911,1.0,0.0,0.0,1617235200.0,36093
56059.0,41172.0,17845.0,7402.0,54.5103148896104,18.45,3.355,1.0,0.0,0.0,1617235200.0,36097
56059.0,41172.0,108352.0,41925.0,40.4944792123539,18.45,3.355,1.0,0.0,0.0,1617235200.0,36089
56059.0,41172.0,95843.0,40099.0,67.3024125578968,18.45,3.355,1.0,0.0,0.0,1617235200.0,36101
56059.0,41172.0,1481364.0,495667.0,1674.6835506299,0.208,2.911,1.0,0.0,0.0,1617235200.0,36103
56059.0,41172.0,75329.0,28762.0,81.2114262187543,18.45,3.355,1.0,0.0,0.0,1617235200.0,36105
56059.0,41172.0,48431.0,20643.0,93.404714342743,18.45,3.355,1.0,0.0,0.0,1617235200.0,36107
56059.0,41172.0,102237.0,40817.0,222.779728505026,18.45,3.355,1.0,0.0,0.0,1617235200.0,36109
56059.0,41172.0,178371.0,70088.0,161.756093455912,18.45,3.355,1.0,0.0,0.0,1617235200.0,36111
56059.0,41172.0,64187.0,29034.0,75.8026525411188,18.45,3.355,1.0,0.0,0.0,1617235200.0,36113
56059.0,41172.0,61304.0,24054.0,73.7545092317962,18.45,3.355,1.0,0.0,0.0,1617235200.0,36115
56059.0,41172.0,90103.0,37281.0,151.174145307063,18.45,3.355,1.0,0.0,0.0,1617235200.0,36117
56059.0,41172.0,968738.0,353485.0,2332.03680296743,0.208,2.911,1.0,0.0,0.0,1617235200.0,36119
56059.0,41172.0,24981.0,8901.0,73.2660343365177,18.45,3.355,1.0,0.0,0.0,1617235200.0,36123
56059.0,41172.0,87119.0,31368.0,108.283337609827,10.77,2.551,0.0,1.0,0.0,1617235200.0,48005
56059.0,41172.0,24220.0,9917.0,94.5379807800445,10.77,2.551,0.0,1.0,0.0,1617235200.0,48007
56059.0,41172.0,86839.0,26173.0,109.44998323262,10.77,2.551,0.0,1.0,0.0,1617235200.0,48021
56059.0,41172.0,355700.0,125747.0,351.715852857326,10.77,2.551,0.0,1.0,0.0,1617235200.0,48027
56059.0,41172.0,1978826.0,644561.0,1620.01399038394,0.14,2.15,0.0,1.0,0.0,1617235200.0,48029
56059.0,41172.0,11733.0,4665.0,16.0367073385508,10.77,2.551,0.0,1.0,0.0,1617235200.0,48031
56059.0,41172.0,18428.0,7255.0,18.5508254169596,10.77,2.551,0.0,1.0,0.0,1617235200.0,48035
56059.0,41172.0,93622.0,34283.0,104.972230471448,10.77,2.551,0.0,1.0,0.0,1617235200.0,48037
56059.0,41172.0,368062.0,124184.0,272.88627976771,10.77,2.551,0.0,1.0,0.0,1617235200.0,48039
56059.0,41172.0,226370.0,81514.0,398.967875314781,10.77,2.551,0.0,1.0,0.0,1617235200.0,48041
56059.0,41172.0,47548.0,17384.0,49.3869784019526,10.77,2.551,0.0,1.0,0.0,1617235200.0,48053
56059.0,41172.0,42817.0,13774.0,84.2604666807159,10.77,2.551,0.0,1.0,0.0,1617235200.0,48055
56059.0,41172.0,422135.0,126968.0,472.148148581143,10.77,2.551,0.0,1.0,0.0,1617235200.0,48061
56059.0,41172.0,30002.0,11962.0,30.3689928696992,10.77,2.551,0.0,1.0,0.0,1617235200.0,48067
56059.0,41172.0,42571.0,14266.0,77.9985893268489,10.77,2.551,0.0,1.0,0.0,1617235200.0,48071
56059.0,41172.0,52341.0,18540.0,47.8769435861767,10.77,2.551,0.0,1.0,0.0,1617235200.0,48073
56059.0,41172.0,1006038.0,353491.0,1265.33760455108,0.14,2.15,0.0,1.0,0.0,1617235200.0,48085
56059.0,41172.0,148921.0,54586.0,288.639498500176,10.77,2.551,0.0,1.0,0.0,1617235200.0,48091
56059.0,41172.0,40428.0,15530.0,47.630289390328,10.77,2.551,0.0,1.0,0.0,1617235200.0,48097
56059.0,41172.0,75576.0,22324.0,78.967604478796,10.77,2.551,0.0,1.0,0.0,1617235200.0,48099
56059.0,41172.0,2622634.0,945996.0,2993.57368590783,0.14,2.15,0.0,1.0,0.0,1617235200.0,48113
56059.0,41172.0,861690.0,300585.0,1031.78328253388,0.14,2.15,0.0,1.0,0.0,1617235200.0,48121
56059.0,41172.0,162067.0,53602.0,183.962244554706,10.77,2.551,0.0,1.0,0.0,1617235200.0,48135
56059.0,41172.0,836915.0,273662.0,854.355153374683,0.14,2.15,0.0,1.0,0.0,1617235200.0,48141
56059.0,41172.0,179484.0,59399.0,205.670878409742,10.77,2.551,0.0,1.0,0.0,1617235200.0,48139
56059.0,41172.0,42226.0,14263.0,39.2781372830254,10.77,2.551,0.0,1.0,0.0,1617235200.0,48143
56059.0,41172.0,35046.0,12391.0,40.0323459749244,10.77,2.551,0.0,1.0,0.0,1617235200.0,48147
56059.0,41172.0,790892.0,248299.0,954.818788065464,0.14,2.15,0.0,1.0,0.0,1617235200.0,48157
56059.0,41172.0,337600.0,125204.0,924.589693296505,0.14,2.15,0.0,1.0,0.0,1617235200.0,48167
56059.0,41172.0,26668.0,10820.0,25.2552372031301,10.77,2.551,0.0,1.0,0.0,1617235200.0,48171
56059.0,41172.0,20828.0,7465.0,18.4244511968868,10.77,2.551,0.0,1.0,0.0,1617235200.0,48177
56059.0,41172.0,133527.0,49327.0,145.302917472678,10.77,2.551,0.0,1.0,0.0,1617235200.0,48181
56059.0,41172.0,123633.0,46174.0,454.457107120333,10.77,2.551,0.0,1.0,0.0,1617235200.0,48183
56059.0,41172.0,28447.0,9206.0,37.1675128230191,10.77,2.551,0.0,1.0,0.0,1617235200.0,48185
56059.0,41172.0,163030.0,55710.0,242.820820199748,10.77,2.551,0.0,1.0,0.0,1617235200.0,48187
56059.0,41172.0,8434.0,3007.0,9.8359885952836,10.77,2.551,0.0,1.0,0.0,1617235200.0,48193
56059.0,41172.0,57356.0,21188.0,63.1395365391511,10.77,2.551,0.0,1.0,0.0,1617235200.0,48199
56059.0,41172.0,4680609.0,1635749.0,2771.68824560839,0.14,2.15,0.0,1.0,0.0,1617235200.0,48201
56059.0,41172.0,66547.0,23841.0,76.4832271452294,10.77,2.551,0.0,1.0,0.0,1617235200.0,48203
56059.0,41172.0,222827.0,76724.0,356.162156491123,10.77,2.551,0.0,1.0,0.0,1617235200.0,48209
56059.0,41172.0,81969.0,31649.0,94.0172190826557,10.77,2.551,0.0,1.0,0.0,1617235200.0,48213
56059.0,41172.0,861137.0,243878.0,554.302954158557,0.14,2.15,0.0,1.0,0.0,1617235200.0,48215
56059.0,41172.0,36109.0,13094.0,37.4135884857969,10.77,2.551,0.0,1.0,0.0,1617235200.0,48217
56059.0,41172.0,60025.0,23215.0,146.422151153234,10.77,2.551,0.0,1.0,0.0,1617235200.0,48221
56059.0,41172.0,96202.0,33596.0,118.937037979228,10.77,2.551,0.0,1.0,0.0,1617235200.0,48231
56059.0,41172.0,21105.0,7074.0,23.2326374792856,10.77,2.551,0.0,1.0,0.0,1617235200.0,48233
56059.0,41172.0,253136.0,94012.0,292.585166771012,10.77,2.551,0.0,1.0,0.0,1617235200.0,48245
56059.0,41172.0,171359.0,58270.0,248.251328977471,10.77,2.551,0.0,1.0,0.0,1617235200.0,48251
56059.0,41172.0,129792.0,39237.0,186.108728264275,10.77,2.551,0.0,1.0,0.0,1617235200.0,48257
56059.0,41172.0,45491.0,14789.0,66.8412556022981,10.77,2.551,0.0,1.0,0.0,1617235200.0,48259
56059.0,41172.0,52195.0,21278.0,47.6722134150978,10.77,2.551,0.0,1.0,0.0,1617235200.0,48265
56059.0,41172.0,30725.0,11140.0,35.2206479163473,10.77,2.551,0.0,1.0,0.0,1617235200.0,48273
56059.0,41172.0,49705.0,19995.0,55.2039740262379,10.77,2.551,0.0,1.0,0.0,1617235200.0,48277
56059.0,41172.0,20072.0,7904.0,20.9723844070385,10.77,2.551,0.0,1.0,0.0,1617235200.0,48285
56059.0,41172.0,86173.0,27417.0,79.1023831804321,10.77,2.551,0.0,1.0,0.0,1617235200.0,48291
56059.0,41172.0,21452.0,9031.0,22.7426812300805,10.77,2.551,0.0,1.0,0.0,1617235200.0,48299
56059.0,41172.0,308392.0,116535.0,346.851437885153,10.77,2.551,0.0,1.0,0.0,1617235200.0,48303
56059.0,41172.0,9987.0,4535.0,25.5316787818934,10.77,2.551,0.0,1.0,0.0,1617235200.0,48315
56059.0,41172.0,58098.0,16647.0,45.2431141618612,10.77,2.551,0.0,1.0,0.0,1617235200.0,48323
56059.0,41172.0,254045.0,91422.0,251.366579269765,10.77,2.551,0.0,1.0,0.0,1617235200.0,48309
56059.0,41172.0,50869.0,15978.0,38.2901929277451,10.77,2.551,0.0,1.0,0.0,1617235200.0,48325
56059.0,41172.0,171238.0,57917.0,188.796050742597,10.77,2.551,0.0,1.0,0.0,1617235200.0,48329
56059.0,41172.0,590188.0,205719.0,595.334493566693,0.14,2.15,0.0,1.0,0.0,1617235200.0,48339
56059.0,41172.0,65080.0,23765.0,68.3205613447219,10.77,2.551,0.0,1.0,0.0,1617235200.0,48347
56059.0,41172.0,49475.0,17509.0,52.1186365729521,10.77,2.551,0.0,1.0,0.0,1617235200.0,48349
56059.0,41172.0,362151.0,130482.0,420.920697562946,10.77,2.551,0.0,1.0,0.0,1617235200.0,48355
56059.0,41172.0,28792.0,10334.0,29.8243529345434,10.77,2.551,0.0,1.0,0.0,1617235200.0,48363
56059.0,41172.0,138447.0,45848.0,164.01410925081,10.77,2.551,0.0,1.0,0.0,1617235200.0,48367
56059.0,41172.0,118323.0,43957.0,130.47885948892,10.77,2.551,0.0,1.0,0.0,1617235200.0,48375
56059.0,41172.0,136005.0,50092.0,154.215154573648,10.77,2.551,0.0,1.0,0.0,1617235200.0,48381
56059.0,41172.0,101175.0,34457.0,847.600269617975,0.14,2.15,0.0,1.0,0.0,1617235200.0,48397
56059.0,41172.0,66969.0,23422.0,99.1517406966855,10.77,2.551,0.0,1.0,0.0,1617235200.0,48409
56059.0,41172.0,230184.0,77809.0,253.377242929783,10.77,2.551,0.0,1.0,0.0,1617235200.0,48423
56059.0,41172.0,64032.0,16281.0,53.8926559683501,10.77,2.551,0.0,1.0,0.0,1617235200.0,48427
56059.0,41172.0,2077153.0,722446.0,2439.25560873107,0.14,2.15,0.0,1.0,0.0,1617235200.0,48439
56059.0,41172.0,137521.0,50396.0,156.420660289781,10.77,2.551,0.0,1.0,0.0,1617235200.0,48441
56059.0,41172.0,32709.0,11064.0,76.951404173159,10.77,2.551,0.0,1.0,0.0,1617235200.0,48449
56059.0,41172.0,118645.0,42953.0,78.845968646758,10.77,2.551,0.0,1.0,0.0,1617235200.0,48451
56059.0,41172.0,1250884.0,491531.0,1297.91443682726,0.14,2.15,0.0,1.0,0.0,1617235200.0,48453
56059.0,41172.0,14689.0,6105.0,19.605325220794,10.77,2.551,0.0,1.0,0.0,1617235200.0,48455
56059.0,41172.0,26899.0,8921.0,15.828218459667,10.77,2.551,0.0,1.0,0.0,1617235200.0,48463
56059.0,41172.0,55970.0,20494.0,70.6662025607361,10.77,2.551,0.0,1.0,0.0,1617235200.0,48467
56059.0,41172.0,92044.0,32520.0,103.524380604109,10.77,2.551,0.0,1.0,0.0,1617235200.0,48469
56059.0,41172.0,72295.0,22515.0,97.421905984207,10.77,2.551,0.0,1.0,0.0,1617235200.0,48471
56059.0,41172.0,53626.0,15586.0,110.646242409066,10.77,2.551,0.0,1.0,0.0,1617235200.0,48473
56059.0,41172.0,274847.0,76382.0,79.4637112269213,10.77,2.551,0.0,1.0,0.0,1617235200.0,48479
56059.0,41172.0,132154.0,48538.0,206.105866535214,10.77,2.551,0.0,1.0,0.0,1617235200.0,48485
56059.0,41172.0,570437.0,188113.0,545.799024842014,0.14,2.15,0.0,1.0,0.0,1617235200.0,48491
56059.0,41172.0,50110.0,15975.0,61.9026329075938,10.77,2.551,0.0,1.0,0.0,1617235200.0,48493
56059.0,41172.0,67884.0,22254.0,75.8877228179711,10.77,2.551,0.0,1.0,0.0,1617235200.0,48497
56059.0,41172.0,45054.0,16716.0,69.4982176408307,10.77,2.551,0.0,1.0,0.0,1617235200.0,48499
56059.0,41172.0,14243.0,4689.0,13.911164103877,10.77,2.551,0.0,1.0,0.0,1617235200.0,48505
56059.0,41172.0,19702.0,6035.0,10.7081725009272,9.72,3.908,0.0,0.0,1.0,1617235200.0,53001
56059.0,41172.0,22636.0,9286.0,35.0353467050892,9.72,3.908,0.0,0.0,1.0,1617235200.0,53003
56059.0,41172.0,200715.0,73073.0,121.681558630248,9.72,3.908,0.0,0.0,1.0,1617235200.0,53005
56059.0,41172.0,76653.0,29383.0,27.0693727472702,9.72,3.908,0.0,0.0,1.0,1617235200.0,53007
56059.0,41172.0,76482.0,33197.0,44.3743118558569,9.72,3.908,0.0,0.0,1.0,1617235200.0,53009
56059.0,41172.0,481950.0,178478.0,800.824968085668,0.116,3.321,0.0,0.0,1.0,1617235200.0,53011
56059.0,41172.0,4024.0,1795.0,4.54995443295223,9.72,3.908,0.0,0.0,1.0,1617235200.0,53013
56059.0,41172.0,108399.0,42354.0,97.0334933733736,9.72,3.908,0.0,0.0,1.0,1617235200.0,53015
56059.0,41172.0,42520.0,15435.0,23.6022454244028,9.72,3.908,0.0,0.0,1.0,1617235200.0,53017
56059.0,41172.0,7643.0,3175.0,3.25794562936362,9.72,3.908,0.0,0.0,1.0,1617235200.0,53019
56059.0,41172.0,93681.0,27263.0,77.9235376700697,9.72,3.908,0.0,0.0,1.0,1617235200.0,53021
56059.0,41172.0,96648.0,31908.0,36.9926081160065,9.72,3.908,0.0,0.0,1.0,1617235200.0,53025
56059.0,41172.0,73769.0,29433.0,39.7777901559805,9.72,3.908,0.0,0.0,1.0,1617235200.0,53027
56059.0,41172.0,84187.0,35326.0,416.63559777894,9.72,3.908,0.0,0.0,1.0,1617235200.0,53029
56059.0,41172.0,31825.0,15051.0,18.2827932525191,9.72,3.908,0.0,0.0,1.0,1617235200.0,53031
56059.0,41172.0,2225064.0,900061.0,1073.02234455143,0.116,3.321,0.0,0.0,1.0,1617235200.0,53033
56059.0,41172.0,268945.0,105758.0,697.573606433724,0.116,3.321,0.0,0.0,1.0,1617235200.0,53035
56059.0,41172.0,47097.0,19162.0,19.2998918689135,9.72,3.908,0.0,0.0,1.0,1617235200.0,53037
56059.0,41172.0,22055.0,9268.0,12.1471924203119,9.72,3.908,0.0,0.0,1.0,1617235200.0,53039
56059.0,41172.0,79430.0,31118.0,34.1893182161179,9.72,3.908,0.0,0.0,1.0,1617235200.0,53041
56059.0,41172.0,10732.0,4628.0,4.70703301265627,9.72,3.908,0.0,0.0,1.0,1617235200.0,53043
56059.0,41172.0,65326.0,25242.0,68.4971891198642,9.72,3.908,0.0,0.0,1.0,1617235200.0,53045
56059.0,41172.0,42080.0,17884.0,7.99518194583916,9.72,3.908,0.0,0.0,1.0,1617235200.0,53047
56059.0,41172.0,22121.0,9714.0,25.0266660038194,9.72,3.908,0.0,0.0,1.0,1617235200.0,53049
56059.0,41172.0,13588.0,5798.0,9.57052328921188,9.72,3.908,0.0,0.0,1.0,1617235200.0,53051
56059.0,41172.0,891862.0,330999.0,552.251670069543,0.116,3.321,0.0,0.0,1.0,1617235200.0,53053
56059.0,41172.0,16953.0,8459.0,102.281687587072,9.72,3.908,0.0,0.0,1.0,1617235200.0,53055
56059.0,41172.0,127442.0,49263.0,74.8585557193515,9.72,3.908,0.0,0.0,1.0,1617235200.0,53057
56059.0,41172.0,11906.0,4866.0,7.25814420445643,9.72,3.908,0.0,0.0,1.0,1617235200.0,53059
56059.0,41172.0,811572.0,298815.0,396.81358640695,9.72,3.908,0.0,0.0,1.0,1617235200.0,53061
56059.0,41172.0,513402.0,206502.0,305.711379052301,9.72,3.908,0.0,0.0,1.0,1617235200.0,53063
56059.0,41172.0,45233.0,17883.0,18.7498698104468,9.72,3.908,0.0,0.0,1.0,1617235200.0,53065
56059.0,41172.0,284698.0,112323.0,408.02237104538,9.72,3.908,0.0,0.0,1.0,1617235200.0,53067
56059.0,41172.0,4318.0,1900.0,16.818489297597,9.72,3.908,0.0,0.0,1.0,1617235200.0,53069
56059.0,41172.0,60785.0,22773.0,49.2777353874124,9.72,3.908,0.0,0.0,1.0,1617235200.0,53071
56059.0,41172.0,224538.0,88978.0,107.617198410978,9.72,3.908,0.0,0.0,1.0,1617235200.0,53073
56059.0,41172.0,49577.0,18485.0,22.2174358211973,9.72,3.908,0.0,0.0,1.0,1617235200.0,53075
56059.0,41172.0,250649.0,83765.0,59.7808203384926,9.72,3.908,0.0,0.0,1.0,1617235200.0,53077
56059.0,41172.0,9533.0,4378.0,23.7856180515915,13.45,3.378,0.0,0.0,0.0,1617235200.0,8019
56059.0,41172.0,6769.0,3057.0,4.28654752203695,13.45,3.378,0.0,0.0,0.0,1617235200.0,8055
56059.0,41172.0,7246.0,3020.0,3.27978950411129,13.45,3.378,0.0,0.0,0.0,1617235200.0,8063
56059.0,41172.0,4343.0,1737.0,6.58502961498124,13.45,3.378,0.0,0.0,0.0,1617235200.0,8095
56059.0,41172.0,6730.0,2803.0,2.00975332113725,13.45,3.378,0.0,0.0,0.0,1617235200.0,8109
56059.0,41172.0,76750.0,31999.0,58.893614594554,18.45,3.355,1.0,0.0,0.0,1617235200.0,36009
56059.0,41172.0,4454.0,1416.0,2.97373538903486,18.45,3.355,1.0,0.0,0.0,1617235200.0,36041
56059.0,41172.0,26456.0,10398.0,20.8546024062376,18.45,3.355,1.0,0.0,0.0,1617235200.0,36049
56059.0,41172.0,31189.0,12780.0,47.7858846469262,18.45,3.355,1.0,0.0,0.0,1617235200.0,36095
56059.0,41172.0,34295.0,13784.0,104.462299721814,18.45,3.355,1.0,0.0,0.0,1617235200.0,36099
56059.0,41172.0,57917.0,16555.0,54.5091371315679,10.77,2.551,0.0,1.0,0.0,1617235200.0,48001
56059.0,41172.0,32609.0,8499.0,35.2712851097151,10.77,2.551,0.0,1.0,0.0,1617235200.0,48025
56059.0,41172.0,9231.0,4292.0,1.54372898865881,10.77,2.551,0.0,1.0,0.0,1617235200.0,48043
56059.0,41172.0,37805.0,14614.0,40.3357720567874,10.77,2.551,0.0,1.0,0.0,1617235200.0,48049
56059.0,41172.0,13959.0,5372.0,15.241828695327,10.77,2.551,0.0,1.0,0.0,1617235200.0,48059
56059.0,41172.0,13597.0,5416.0,14.4964367880319,10.77,2.551,0.0,1.0,0.0,1617235200.0,48093
56059.0,41172.0,3393.0,1394.0,1.10354829970445,10.77,2.551,0.0,1.0,0.0,1617235200.0,48105
56059.0,41172.0,7272.0,2344.0,4.73347504498517,10.77,2.551,0.0,1.0,0.0,1617235200.0,48111
56059.0,41172.0,20217.0,6823.0,21.8092699665606,10.77,2.551,0.0,1.0,0.0,1617235200.0,48123
56059.0,41172.0,11194.0,3407.0,5.48156110861131,10.77,2.551,0.0,1.0,0.0,1617235200.0,48131
56059.0,41172.0,18289.0,7017.0,19.1310797664619,10.77,2.551,0.0,1.0,0.0,1617235200.0,48133
